;#;Departamento;Municipio;COALICION 1;COALICION 2;PARTIDO 1;PARTIDO 2;PARTIDO 3;PARTIDO 4;PARTIDO 5;PARTIDO 6;PARTIDO 7;PARTIDO 8;PARTIDO 9
1;1;ahuachapan;ahuchapan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
2;2;ahuachapan;apaneca;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
3;3;ahuachapan;atiquizaya;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
4;4;ahuachapan;concepcion-de-ataco;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
5;5;ahuachapan;el-refugio;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
6;6;ahuachapan;guaymango;N-PCN;;;FMLN;;PDC;VAMOS;;GANA;CD;ARENA
7;7;ahuachapan;jujutla;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
8;8;ahuachapan;san-francisco-menendez;N-PCN;;;FMLN;;PDC;VAMOS;;GANA;CD;ARENA
9;9;ahuachapan;san-lorenzo;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
10;10;ahuachapan;san-pedro-tuxtla;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
11;11;ahuachapan;tacuba;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
12;12;ahuachapan;turin;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
13;1;cabanas;sensuntepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
14;2;cabanas;cinquera;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
15;3;cabanas;dolores;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
16;4;cabanas;guacotecti;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
17;5;cabanas;ilobasco;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
18;6;cabanas;jutiapa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
19;7;cabanas;san-isidro;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
20;8;cabanas;tejutepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
21;9;cabanas;victoria;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
22;1;chalatenango;chalatenango;GANA-PCN;;;FMLN;N;PDC;VAMOS;;;CD;ARENA
23;2;chalatenango;agua-caliente;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
24;3;chalatenango;arcatao;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
25;4;chalatenango;azacualpa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
26;5;chalatenango;san-jose-cancasque;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
27;6;chalatenango;citala;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
28;7;chalatenango;comalapa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
29;8;chalatenango;concepcion-quezaltepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
30;9;chalatenango;dulce-nombre-de-maria;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
31;10;chalatenango;el-carrizal;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
32;11;chalatenango;el-paraiso;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
33;12;chalatenango;la-laguna;ARENA-PCN;;;FMLN;N;PDC;VAMOS;;GANA;CD;
34;13;chalatenango;la-palma;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
35;14;chalatenango;la-reina;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
36;15;chalatenango;las-flores;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
37;16;chalatenango;las-vueltas;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
38;17;chalatenango;nombre-de-jesus;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
39;18;chalatenango;nueva-concepcion;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
40;19;chalatenango;nueva-trinidad;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
41;20;chalatenango;ojos-de-agua;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
42;21;chalatenango;potonico;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
43;22;chalatenango;san-antonio-de-la-cruz;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
44;23;chalatenango;san-antonio-los-ranchos;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
45;24;chalatenango;san-fernando;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
46;25;chalatenango;san-francisco-lempa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
47;26;chalatenango;san-francisco-morazan;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
48;27;chalatenango;san-ignacio;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
49;28;chalatenango;san-isidro-labrador;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
50;29;chalatenango;san-luis-del-carmen;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
51;30;chalatenango;san-miguel-de-mercedes;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
52;31;chalatenango;san-rafael;N-PCN-GANA;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
53;32;chalatenango;santa-rita;N-GANA;;;FMLN;;PDC;VAMOS;;;CD;ARENA
54;33;chalatenango;tejutla;ARENA-PCN;N-CD;;FMLN;;PDC;VAMOS;;GANA;;
55;1;cuscatlan;cojutepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
56;2;cuscatlan;candelaria;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
57;3;cuscatlan;el-carmen;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
58;4;cuscatlan;el-rosario;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
59;5;cuscatlan;monte-san-juan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
60;6;cuscatlan;oratorio-de-concepcion;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
61;7;cuscatlan;san-bartolome-perulapia;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
62;8;cuscatlan;san-cristobal;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
63;9;cuscatlan;san-jose-guayabal;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
64;10;cuscatlan;san-pedro-perulapan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
65;11;cuscatlan;san-rafael-cedros;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
66;12;cuscatlan;san-ramon;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
67;13;cuscatlan;santa-cruz-analquito;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
68;14;cuscatlan;santa-cruz-michapa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
69;15;cuscatlan;suchitoto;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
70;16;cuscatlan;tenancingo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
71;1;la-libertad;santa-tecla;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
72;2;la-libertad;antiguo-cuscatlan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
73;3;la-libertad;chiltiupan;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
74;4;la-libertad;ciudad-arce;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
75;5;la-libertad;colon;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
76;6;la-libertad;comasagua;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
77;7;la-libertad;huizucar;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
78;8;la-libertad;jayaque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
79;9;la-libertad;jicalapa;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
80;10;la-libertad;la-libertad;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
81;11;la-libertad;nuevo-cuscatlan;N-CD-GANA;;;FMLN;;PDC;VAMOS;PCN;;;ARENA
82;12;la-libertad;quezaltepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
83;13;la-libertad;san-juan-opico;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
84;14;la-libertad;sacacoyo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
85;15;la-libertad;san-jose-villanueva;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
86;16;la-libertad;san-matias;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
87;17;la-libertad;san-pablo-tacachico;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
88;18;la-libertad;talnique;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
89;19;la-libertad;tamanique;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
90;20;la-libertad;teotepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
91;21;la-libertad;tepecoyo;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
92;22;la-libertad;zaragoza;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
93;1;la-paz;zacatecoluca;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
94;2;la-paz;cuyultitan;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
95;3;la-paz;el-rosario;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
96;4;la-paz;jerusalen;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
97;5;la-paz;mercedes-la-ceiba;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
98;6;la-paz;olocuilta;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
99;7;la-paz;paraiso-de-osorio;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
100;8;la-paz;san-antonio-masahuat;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
101;9;la-paz;san-emigdio;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
102;10;la-paz;san-francisco-chinameca;N-PCN-GANA;;;FMLN;;PDC;VAMOS;;;CD;ARENA
103;11;la-paz;san-pedro-masahuat;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
104;12;la-paz;san-juan-nonualco;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
105;13;la-paz;san-juan-talpa;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
106;14;la-paz;san-juan-tepezontes;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
107;15;la-paz;san-luis-la-herradura;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
108;16;la-paz;san-luis-talpa;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
109;17;la-paz;san-miguel-tepezontes;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
110;18;la-paz;san-pedro-nonualco;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
111;19;la-paz;san-rafael-obrajuelo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
112;20;la-paz;santa-maria-ostuma;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
113;21;la-paz;santiago-nonualco;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
114;22;la-paz;tapalhuaca;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
115;1;la-union;la-union;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
116;2;la-union;anamoros;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
117;3;la-union;bolivar;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
118;4;la-union;concepcion-de-oriente;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
119;5;la-union;conchagua;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
120;6;la-union;el-carmen;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
121;7;la-union;el-sauce;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
122;8;la-union;intipuca;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
123;9;la-union;lislique;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
124;10;la-union;meanguera-del-golfo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
125;11;la-union;nueva-esparta;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
126;12;la-union;pasaquina;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
127;13;la-union;poloros;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
128;14;la-union;san-alejo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
129;15;la-union;san-jose-la-fuente;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
