;#;Departamento;Municipio;COALICION 1;COALICION 2;PARTIDO 1;PARTIDO 2;PARTIDO 3;PARTIDO 4;PARTIDO 5;PARTIDO 6;PARTIDO 7;PARTIDO 8;PARTIDO 9
130;16;la-union;santa-rosa-de-lima;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
131;17;la-union;yayantique;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
132;18;la-union;yucuaiquin;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
133;1;morazan;san-francisco-gotera;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
134;2;morazan;arambala;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
135;3;morazan;cacaopera;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
136;4;morazan;chilanga;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
137;5;morazan;corinto;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
138;6;morazan;delicias-de-concepcion;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
139;7;morazan;el-divisadero;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
140;8;morazan;el-rosario;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
141;9;morazan;gualococti;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
142;10;morazan;guatajiagua;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
143;11;morazan;joateca;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
144;12;morazan;jocoaitique;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
145;13;morazan;jocoro;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
146;14;morazan;lolotiquillo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
147;15;morazan;meanguera;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
148;16;morazan;osicala;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
149;17;morazan;perquin;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
150;18;morazan;san-carlos;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
151;19;morazan;san-fernando;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
152;20;morazan;san-isidro;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
153;21;morazan;san-simon;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
154;22;morazan;sensembra;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
155;23;morazan;sociedad;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
156;24;morazan;torola;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
157;25;morazan;yamabal;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
158;26;morazan;yoloaiquin;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
159;1;san-miguel;san-miguel;N-GANA;;NUESTRO TIEMPO;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
160;2;san-miguel;carolina;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
161;3;san-miguel;chapeltique;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
162;4;san-miguel;chinameca;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
163;5;san-miguel;chirilagua;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
164;6;san-miguel;ciudad-barrios;PDC-CD;;;FMLN;N;;VAMOS;PCN;GANA;;ARENA
165;7;san-miguel;comacaran;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
166;8;san-miguel;el-transito;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
167;9;san-miguel;lolotique;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
168;10;san-miguel;moncagua;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
169;11;san-miguel;nueva-guadalupe;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
170;12;san-miguel;nuevo-eden-de-san-juan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
171;13;san-miguel;quelepa;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
172;14;san-miguel;san-antonio;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
173;15;san-miguel;san-gerardo;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
174;16;san-miguel;san-jorge;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
175;17;san-miguel;san-luis-de-la-reina;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
176;18;san-miguel;san-rafael-oriente;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
177;19;san-miguel;sesori;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
178;20;san-miguel;uluazapa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
179;1;san-salvador;san-salvador;N-GANA;;NUESTRO TIEMPO;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
180;2;san-salvador;aguilares;;;NUESTRO TIEMPO;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
181;3;san-salvador;apopa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
182;4;san-salvador;ayutuxtepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
183;5;san-salvador;cuscatancingo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
184;6;san-salvador;ciudad-delgado;;;NUESTRO TIEMPO;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
185;7;san-salvador;el-paisnal;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
186;8;san-salvador;guazapa;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
187;9;san-salvador;ilopango;;;NUESTRO TIEMPO;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
188;10;san-salvador;mejicanos;N-CD;;NUESTRO TIEMPO;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
189;11;san-salvador;nejapa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
190;12;san-salvador;panchimalco;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
191;13;san-salvador;rosario-de-mora;ARENA-DS;;;FMLN;N;PDC;VAMOS;PCN;GANA;;
192;14;san-salvador;san-marcos;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
193;15;san-salvador;san-martin;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
194;16;san-salvador;santiago-texacuangos;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
195;17;san-salvador;santo-tomas;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
196;18;san-salvador;soyapango;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
197;19;san-salvador;tonacatepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
198;1;san-vicente;san-vicente;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
199;2;san-vicente;apastepeque;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
200;3;san-vicente;guadalupe;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
201;4;san-vicente;san-cayetano-istepeque;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
202;5;san-vicente;san-esteban-catarina;N-CD;ARENA-PCN;;FMLN;;PDC;VAMOS;;GANA;;
203;6;san-vicente;san-ildefonso;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
204;7;san-vicente;san-lorenzo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
205;8;san-vicente;san-sebastian;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
206;9;san-vicente;santa-clara;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
207;10;san-vicente;santo-domingo;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
208;11;san-vicente;tecoluca;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
209;12;san-vicente;tepetitan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
210;13;san-vicente;verapaz;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
211;1;santa-ana;santa-ana;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
212;2;santa-ana;candelaria-de-la-frontera;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
213;3;santa-ana;chalchuapa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
214;4;santa-ana;coatepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
215;5;santa-ana;el-congo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
216;6;santa-ana;el-porvenir;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
217;7;santa-ana;masahuat;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
218;8;santa-ana;metapan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
219;9;santa-ana;san-antonio-pajonal;N-GANA;;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA
220;10;santa-ana;san-sebastian-salitrillo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
221;11;santa-ana;santa-rosa-guachipilin;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
222;12;santa-ana;santiago-de-la-frontera;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
223;13;santa-ana;texistepeque;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
224;1;sonsonate;sonsonate;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
225;2;sonsonate;acajutla;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
226;3;sonsonate;armenia;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
227;4;sonsonate;caluco;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
228;5;sonsonate;cuisnahuat;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
229;6;sonsonate;izalco;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
230;7;sonsonate;juayua;;;NUESTRO TIEMPO;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
231;8;sonsonate;nahuizalco;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
232;9;sonsonate;nahulingo;N-CD;;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA
233;10;sonsonate;salcoatitan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
234;11;sonsonate;san-antonio-del-monte;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
235;12;sonsonate;san-julian;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
236;13;sonsonate;santa-catarina-masahuat;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
237;14;sonsonate;santa-isabel-ishuatan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
238;15;sonsonate;santo-domingo-de-guzman;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
239;16;sonsonate;sonzacate;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
240;1;usulutan;usulutan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
241;2;usulutan;alegria;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
242;3;usulutan;berlin;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
243;4;usulutan;california;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
244;5;usulutan;concepcion-batres;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
245;6;usulutan;el-triunfo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
246;7;usulutan;ereguayquin;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
247;8;usulutan;estanzuelas;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
248;9;usulutan;jiquilisco;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
249;10;usulutan;jucuapa;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
250;11;usulutan;jucuaran;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
251;12;usulutan;mercedes-umana;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
252;13;usulutan;nueva-granada;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
253;14;usulutan;ozatlan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
254;15;usulutan;puerto-el-triunfo;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
255;16;usulutan;san-agustin;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
256;17;usulutan;san-buenaventura;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
257;18;usulutan;san-dionisio;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
258;19;usulutan;san-francisco-javier;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
259;20;usulutan;santa-elena;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
260;21;usulutan;santa-maria;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
261;22;usulutan;santiago-de-maria;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
262;23;usulutan;tecapan;;;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA
