idMunicipio;numero;Departamento;Municipio;NUESTRO TIEMPO;FMLN;NUEVAS IDEAS;PDC;VAMOS;PCN;GANA;CD;ARENA;dpto_desc;muni_desc
1;1;ahuachapan;ahuachapan;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Ahuachapán;Ahuachapán
2;2;ahuachapan;apaneca;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Ahuachapán;Apaneca
3;3;ahuachapan;atiquizaya;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Ahuachapán;Atiquizaya
4;4;ahuachapan;concepcion-de-ataco;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Ahuachapán;Concepción de Ataco
5;5;ahuachapan;el-refugio;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Ahuachapán;El Refugio
6;6;ahuachapan;guaymango;;FMLN;;PDC;VAMOS;;GANA;CD;ARENA;Ahuachapán;Guaymango
7;7;ahuachapan;jujutla;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Ahuachapán;Jujutla
8;8;ahuachapan;san-francisco-menendez;;FMLN;;PDC;VAMOS;;GANA;CD;ARENA;Ahuachapán;San Francisco Menéndez
9;9;ahuachapan;san-lorenzo;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA;Ahuachapán;San Lorenzo
10;10;ahuachapan;san-pedro-puxtla;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Ahuachapán;San Pedro Puxtla
11;11;ahuachapan;tacuba;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Ahuachapán;Tacuba
12;12;ahuachapan;turin;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Ahuachapán;Turín
13;2;cabanas;cinquera;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cabañas;Cinquera
14;3;cabanas;dolores;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Cabañas;Dolores
15;4;cabanas;guacotecti;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cabañas;Guacotecti
16;5;cabanas;ilobasco;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cabañas;Ilobasco
17;6;cabanas;jutiapa;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cabañas;Jutiapa
18;7;cabanas;san-isidro;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Cabañas;San Isidro
19;1;cabanas;sensuntepeque;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cabañas;Sensuntepeque
20;8;cabanas;tejutepeque;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cabañas;Tejutepeque
21;9;cabanas;victoria;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cabañas;Victoria
22;2;chalatenango;agua-caliente;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;Agua Caliente
23;3;chalatenango;arcatao;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;Arcatao
24;4;chalatenango;azacualpa;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;Azacualpa
25;1;chalatenango;chalatenango;;FMLN;N;PDC;VAMOS;;;CD;ARENA;Chalatenango;Chalatenango
26;6;chalatenango;citala;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;Citalá
27;7;chalatenango;comalapa;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;Comalapa
28;8;chalatenango;concepcion-quezaltepeque;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;Concepción Quezaltepeque
29;9;chalatenango;dulce-nombre-de-maria;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;Dulce Nombre de María
30;10;chalatenango;el-carrizal;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;El Carrizal
31;11;chalatenango;el-paraiso;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;El Paraíso
32;12;chalatenango;la-laguna;;FMLN;N;PDC;VAMOS;;GANA;CD;;Chalatenango;La Laguna
33;13;chalatenango;la-palma;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;La Palma
34;14;chalatenango;la-reina;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA;Chalatenango;La Reina
35;16;chalatenango;las-vueltas;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA;Chalatenango;Las Vueltas
36;17;chalatenango;nombre-de-jesus;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;Nombre de Jesús
37;18;chalatenango;nueva-concepcion;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;Nueva Concepción
38;19;chalatenango;nueva-trinidad;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;Nueva Trinidad
39;20;chalatenango;ojos-de-agua;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;Ojos de Agua
40;21;chalatenango;potonico;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA;Chalatenango;Potonico
41;22;chalatenango;san-antonio-de-la-cruz;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;San Antonio de la Cruz
42;23;chalatenango;san-antonio-los-ranchos;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;San Antonio Los Ranchos
43;24;chalatenango;san-fernando;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;San Fernando
44;25;chalatenango;san-francisco-lempa;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;San Francisco Lempa
45;26;chalatenango;san-francisco-morazan;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;San Francisco Morazán
46;27;chalatenango;san-ignacio;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA;Chalatenango;San Ignacio
47;28;chalatenango;san-isidro-labrador;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;San Isidro Labrador
48;5;chalatenango;san-jose-cancasque;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;San José Cancasque
49;15;chalatenango;san-jose-las-flores;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;San José Las Flores
50;29;chalatenango;san-luis-del-carmen;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Chalatenango;San Luis del Carmen
51;30;chalatenango;san-miguel-de-mercedes;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;San Miguel de Mercedes
52;31;chalatenango;san-rafael;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Chalatenango;San Rafael
53;32;chalatenango;santa-rita;;FMLN;;PDC;VAMOS;;;CD;ARENA;Chalatenango;Santa Rita
54;33;chalatenango;tejutla;;FMLN;;PDC;VAMOS;;GANA;;;Chalatenango;Tejutla
55;2;cuscatlan;candelaria;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;Candelaria
56;1;cuscatlan;cojutepeque;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;Cojutepeque
57;3;cuscatlan;el-carmen;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;El Carmen
58;4;cuscatlan;el-rosario;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;El Rosario
59;5;cuscatlan;monte-san-juan;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;Monte San Juan
60;6;cuscatlan;oratorio-de-concepcion;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;Oratorio de Concepción
61;7;cuscatlan;san-bartolome-perulapia;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Cuscatlán;San Bartolomé Perulapía
62;8;cuscatlan;san-cristobal;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Cuscatlán;San Cristóbal
63;9;cuscatlan;san-jose-guayabal;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;San José Guayabal
64;10;cuscatlan;san-pedro-perulapan;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;San Pedro Perulapán
65;11;cuscatlan;san-rafael-cedros;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;San Rafael Cedros
66;12;cuscatlan;san-ramon;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;San Ramón
67;13;cuscatlan;santa-cruz-analquito;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;Cuscatlán;Santa Cruz Analquito
68;14;cuscatlan;santa-cruz-michapa;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;Santa Cruz Michapa
69;15;cuscatlan;suchitoto;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;Suchitoto
70;16;cuscatlan;tenancingo;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;Cuscatlán;Tenancingo
71;2;la-libertad;antiguo-cuscatlan;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Antiguo Cuscatlán
72;3;la-libertad;chiltiupan;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Libertad;Chiltiupán
73;4;la-libertad;ciudad-arce;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Ciudad Arce
74;5;la-libertad;colon;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Colón
75;6;la-libertad;comasagua;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Comasagua
76;7;la-libertad;huizucar;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Libertad;Huizúcar
77;8;la-libertad;jayaque;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Jayaque
78;9;la-libertad;jicalapa;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Libertad;Jicalapa
79;10;la-libertad;la-libertad;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;La Libertad
80;11;la-libertad;nuevo-cuscatlan;;FMLN;;PDC;VAMOS;PCN;;;ARENA;La Libertad;Nuevo Cuscatlán
81;12;la-libertad;quezaltepeque;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Quezaltepeque
82;14;la-libertad;sacacoyo;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Sacacoyo
83;15;la-libertad;san-jose-villanueva;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;San José Villanueva
84;13;la-libertad;san-juan-opico;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;San Juan Opico
85;16;la-libertad;san-matias;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;San Matías
86;17;la-libertad;san-pablo-tacachico;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA;La Libertad;San Pablo Tacachico
87;1;la-libertad;santa-tecla;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Santa Tecla
88;18;la-libertad;talnique;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA;La Libertad;Talnique
89;19;la-libertad;tamanique;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Tamanique
90;20;la-libertad;teotepeque;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Teotepeque
91;21;la-libertad;tepecoyo;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Libertad;Tepecoyo
92;22;la-libertad;zaragoza;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Libertad;Zaragoza
93;2;la-paz;cuyultitan;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;Cuyultitán
94;3;la-paz;el-rosario;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Paz;El Rosario
95;4;la-paz;jerusalen;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;Jerusalén
96;5;la-paz;mercedes-la-ceiba;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;Mercedes La Ceiba
97;6;la-paz;olocuilta;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Paz;Olocuilta
98;7;la-paz;paraiso-de-osorio;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;Paraíso de Osorio
99;8;la-paz;san-antonio-masahuat;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;San Antonio Masahuat
100;9;la-paz;san-emigdio;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;San Emigdio
101;10;la-paz;san-francisco-chinameca;;FMLN;;PDC;VAMOS;;;CD;ARENA;La Paz;San Francisco Chinameca
102;12;la-paz;san-juan-nonualco;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;San Juan Nonualco
103;13;la-paz;san-juan-talpa;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;San Juan Talpa
104;14;la-paz;san-juan-tepezontes;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;San Juan Tepezontes
105;15;la-paz;san-luis-la-herradura;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;San Luis La Herradura
106;16;la-paz;san-luis-talpa;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;San Luis Talpa
107;17;la-paz;san-miguel-tepezontes;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;San Miguel Tepezontes
108;11;la-paz;san-pedro-masahuat;;FMLN;;PDC;VAMOS;PCN;;CD;ARENA;La Paz;San Pedro Masahuat
109;18;la-paz;san-pedro-nonualco;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;San Pedro Nonualco
110;19;la-paz;san-rafael-obrajuelo;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Paz;San Rafael Obrajuelo
111;20;la-paz;santa-maria-ostuma;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;Santa María Ostuma
112;21;la-paz;santiago-nonualco;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;Santiago Nonualco
113;22;la-paz;tapalhuaca;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Paz;Tapalhuaca
114;1;la-paz;zacatecoluca;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Paz;Zacatecoluca
115;2;la-union;anamoros;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;Anamorós
116;3;la-union;bolivar;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Unión;Bolívar
117;4;la-union;concepcion-de-oriente;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Unión;Concepción de Oriente
118;5;la-union;conchagua;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;Conchagua
119;6;la-union;el-carmen;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;El Carmen
120;7;la-union;el-sauce;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;El Sauce
121;8;la-union;intipuca;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Unión;Intipucá
122;1;la-union;la-union;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;La Unión
123;9;la-union;lislique;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;Lislique
124;10;la-union;meanguera-del-golfo;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;Meanguera del Golfo
125;11;la-union;nueva-esparta;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;Nueva Esparta
126;12;la-union;pasaquina;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;Pasaquina
127;13;la-union;poloros;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Unión;Polorós
128;14;la-union;san-alejo;;FMLN;N;PDC;VAMOS;PCN;GANA;CD;ARENA;La Unión;San Alejo
129;15;la-union;san-jose-la-fuente;;FMLN;;PDC;VAMOS;PCN;GANA;;ARENA;La Unión;San José
